timestamp,Unnamed: 0,open,high,low,close,volume,fastk,fastd,macd,macdsignal,macdhist
2023-06-22 21:30:00,0,12.72,12.73,12.7,12.72,3089.61,,,,,
2023-06-22 21:35:00,1,12.72,12.72,12.7,12.7,7118.54,,,,,
2023-06-22 21:40:00,2,12.71,12.72,12.68,12.68,10329.25,,,,,
2023-06-22 21:45:00,3,12.69,12.72,12.68,12.72,1980.1,,,,,
2023-06-22 21:50:00,4,12.71,12.75,12.71,12.75,2145.31,,,,,
2023-06-22 21:55:00,5,12.74,12.74,12.72,12.74,1049.01,,,,,
2023-06-22 22:00:00,6,12.73,12.73,12.7,12.71,4216.6,,,,,
2023-06-22 22:05:00,7,12.7,12.72,12.69,12.72,2098.58,,,,,
2023-06-22 22:10:00,8,12.72,12.72,12.71,12.72,1453.66,,,,,
2023-06-22 22:15:00,9,12.72,12.73,12.7,12.73,4077.54,,,,,
2023-06-22 22:20:00,10,12.73,12.73,12.7,12.71,1688.87,,,,,
2023-06-22 22:25:00,11,12.71,12.73,12.71,12.71,2249.53,,,,,
2023-06-22 22:30:00,12,12.71,12.72,12.69,12.7,4214.58,,,,,
2023-06-22 22:35:00,13,12.7,12.7,12.68,12.7,718.29,,,,,
2023-06-22 22:40:00,14,12.7,12.7,12.69,12.69,340.55,,,,,
2023-06-22 22:45:00,15,12.69,12.7,12.68,12.68,2993.56,,,,,
2023-06-22 22:50:00,16,12.69,12.69,12.63,12.64,16599.91,,,,,
2023-06-22 22:55:00,17,12.64,12.66,12.62,12.64,10358.14,,,,,
2023-06-22 23:00:00,18,12.63,12.66,12.63,12.63,2022.7,,,,,
2023-06-22 23:05:00,19,12.62,12.65,12.62,12.64,5120.1,,,,,
2023-06-22 23:10:00,20,12.64,12.64,12.62,12.64,2446.05,100.0,46.11780718044316,,,
2023-06-22 23:15:00,21,12.64,12.66,12.64,12.65,1463.04,100.00000000000001,79.45114051377651,,,
2023-06-22 23:20:00,22,12.66,12.67,12.66,12.67,1529.03,100.0,100.0,,,
2023-06-22 23:25:00,23,12.66,12.68,12.66,12.67,1612.28,100.0,100.0,,,
2023-06-22 23:30:00,24,12.67,12.68,12.67,12.68,446.07,100.0,100.0,,,
2023-06-22 23:35:00,25,12.68,12.7,12.67,12.69,1312.61,100.0,100.0,,,
2023-06-22 23:40:00,26,12.69,12.69,12.67,12.67,2533.54,6.882457812615476,68.96081927087182,,,
2023-06-22 23:45:00,27,12.68,12.7,12.67,12.69,1862.56,100.0,68.96081927087182,,,
2023-06-22 23:50:00,28,12.69,12.69,12.65,12.65,1205.43,0.0,35.627485937538495,,,
2023-06-22 23:55:00,29,12.66,12.67,12.65,12.65,1129.02,0.0,33.333333333333336,,,
2023-06-23 00:00:00,30,12.66,12.7,12.64,12.69,3604.72,100.0,33.333333333333336,,,
2023-06-23 00:05:00,31,12.7,12.72,12.68,12.71,4678.29,100.0,66.66666666666667,,,
2023-06-23 00:10:00,32,12.7,12.74,12.7,12.72,6525.8,100.0,100.0,,,
2023-06-23 00:15:00,33,12.71,12.74,12.71,12.72,4739.37,100.0,100.0,-0.004222501859983296,-0.018288956453058464,0.014066454593075168
