,timestamp,open,high,low,close,volume
0,2023-06-22 21:30:00,12.72,12.73,12.7,12.72,3089.61
1,2023-06-22 21:35:00,12.72,12.72,12.7,12.7,7118.54
2,2023-06-22 21:40:00,12.71,12.72,12.68,12.68,10329.25
3,2023-06-22 21:45:00,12.69,12.72,12.68,12.72,1980.1
4,2023-06-22 21:50:00,12.71,12.75,12.71,12.75,2145.31
5,2023-06-22 21:55:00,12.74,12.74,12.72,12.74,1049.01
6,2023-06-22 22:00:00,12.73,12.73,12.7,12.71,4216.6
7,2023-06-22 22:05:00,12.7,12.72,12.69,12.72,2098.58
8,2023-06-22 22:10:00,12.72,12.72,12.71,12.72,1453.66
9,2023-06-22 22:15:00,12.72,12.73,12.7,12.73,4077.54
10,2023-06-22 22:20:00,12.73,12.73,12.7,12.71,1688.87
11,2023-06-22 22:25:00,12.71,12.73,12.71,12.71,2249.53
12,2023-06-22 22:30:00,12.71,12.72,12.69,12.7,4214.58
13,2023-06-22 22:35:00,12.7,12.7,12.68,12.7,718.29
14,2023-06-22 22:40:00,12.7,12.7,12.69,12.69,340.55
15,2023-06-22 22:45:00,12.69,12.7,12.68,12.68,2993.56
16,2023-06-22 22:50:00,12.69,12.69,12.63,12.64,16599.91
17,2023-06-22 22:55:00,12.64,12.66,12.62,12.64,10358.14
18,2023-06-22 23:00:00,12.63,12.66,12.63,12.63,2022.7
19,2023-06-22 23:05:00,12.62,12.65,12.62,12.64,5120.1
20,2023-06-22 23:10:00,12.64,12.64,12.62,12.64,2446.05
21,2023-06-22 23:15:00,12.64,12.66,12.64,12.65,1463.04
22,2023-06-22 23:20:00,12.66,12.67,12.66,12.67,1529.03
23,2023-06-22 23:25:00,12.66,12.68,12.66,12.67,1612.28
24,2023-06-22 23:30:00,12.67,12.68,12.67,12.68,446.07
25,2023-06-22 23:35:00,12.68,12.7,12.67,12.69,1312.61
26,2023-06-22 23:40:00,12.69,12.69,12.67,12.67,2533.54
27,2023-06-22 23:45:00,12.68,12.7,12.67,12.69,1862.56
28,2023-06-22 23:50:00,12.69,12.69,12.65,12.65,1205.43
29,2023-06-22 23:55:00,12.66,12.67,12.65,12.65,1129.02
30,2023-06-23 00:00:00,12.66,12.7,12.64,12.69,3604.72
31,2023-06-23 00:05:00,12.7,12.72,12.68,12.71,4678.29
32,2023-06-23 00:10:00,12.7,12.74,12.7,12.72,6525.8
33,2023-06-23 00:15:00,12.71,12.74,12.71,12.72,4739.37
34,2023-06-23 00:20:00,12.72,12.74,12.71,12.73,4043.51
35,2023-06-23 00:25:00,12.72,12.72,12.7,12.71,2612.05
36,2023-06-23 00:30:00,12.71,12.73,12.71,12.73,525.01
37,2023-06-23 00:35:00,12.73,12.73,12.71,12.71,1347.95
38,2023-06-23 00:40:00,12.71,12.73,12.71,12.72,2435.95
39,2023-06-23 00:45:00,12.71,12.72,12.69,12.72,3380.47
40,2023-06-23 00:50:00,12.71,12.74,12.7,12.73,3970.95
41,2023-06-23 00:55:00,12.72,12.74,12.72,12.73,5078.4
42,2023-06-23 01:00:00,12.73,12.75,12.72,12.74,4624.85
43,2023-06-23 01:05:00,12.74,12.74,12.72,12.73,2841.45
44,2023-06-23 01:10:00,12.73,12.75,12.72,12.73,7293.78
