timestamp,open,high,low,close,volume
2023-06-13 02:30:00,0.003547,0.003547,0.003547,0.003547,0.0
2023-06-13 02:35:00,0.003534,0.003534,0.003534,0.003534,1.63
2023-06-13 02:40:00,0.003534,0.003534,0.003534,0.003534,0.0
2023-06-13 02:45:00,0.003534,0.003534,0.003534,0.003534,0.0
2023-06-13 02:50:00,0.003534,0.003534,0.003534,0.003534,0.0
2023-06-13 02:55:00,0.003534,0.003534,0.003534,0.003534,0.0
2023-06-13 03:00:00,0.003534,0.003534,0.003534,0.003534,0.0
2023-06-13 03:05:00,0.003534,0.003534,0.003534,0.003534,0.0
2023-06-13 03:10:00,0.003534,0.003534,0.003534,0.003534,0.0
2023-06-13 03:15:00,0.003554,0.003556,0.003554,0.003556,5.35
2023-06-13 03:20:00,0.003556,0.003556,0.003556,0.003556,0.0
2023-06-13 03:25:00,0.003556,0.003556,0.003556,0.003556,0.0
2023-06-13 03:30:00,0.003556,0.003556,0.003556,0.003556,0.0
2023-06-13 03:35:00,0.003556,0.003556,0.003556,0.003556,0.0
2023-06-13 03:40:00,0.003556,0.003556,0.003556,0.003556,0.0
2023-06-13 03:45:00,0.003556,0.003556,0.003556,0.003556,0.0
2023-06-13 03:50:00,0.003556,0.003556,0.003556,0.003556,0.0
2023-06-13 03:55:00,0.003556,0.003556,0.003556,0.003556,0.0
2023-06-13 04:00:00,0.003544,0.003544,0.003532,0.003532,9.62
2023-06-13 04:05:00,0.003532,0.003532,0.003532,0.003532,0.0
2023-06-13 04:10:00,0.003532,0.003532,0.003532,0.003532,0.0
2023-06-13 04:15:00,0.003532,0.003532,0.003532,0.003532,0.0
2023-06-13 04:20:00,0.003532,0.003532,0.003532,0.003532,0.0
2023-06-13 04:25:00,0.003526,0.003526,0.003522,0.003522,3.28
2023-06-13 04:30:00,0.003522,0.003522,0.003522,0.003522,0.0
2023-06-13 04:35:00,0.003519,0.003544,0.003519,0.003544,10.0
2023-06-13 04:40:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 04:45:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 04:50:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 04:55:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 05:00:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 05:05:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 05:10:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 05:15:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 05:20:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 05:25:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 05:30:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 05:35:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 05:40:00,0.003544,0.003544,0.003544,0.003544,0.0
2023-06-13 05:45:00,0.003568,0.003569,0.003568,0.003569,24.86
2023-06-13 05:50:00,0.003568,0.003568,0.003568,0.003568,1.39
2023-06-13 05:55:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 06:00:00,0.003566,0.003566,0.003566,0.003566,1.61
2023-06-13 06:05:00,0.003566,0.003566,0.003566,0.003566,0.0
2023-06-13 06:10:00,0.003566,0.003566,0.003566,0.003566,0.0
2023-06-13 06:15:00,0.003566,0.003566,0.003566,0.003566,0.0
2023-06-13 06:20:00,0.003567,0.003567,0.003567,0.003567,1.61
2023-06-13 06:25:00,0.003567,0.003567,0.003567,0.003567,0.0
2023-06-13 06:30:00,0.003567,0.003567,0.003567,0.003567,0.0
2023-06-13 06:35:00,0.003567,0.003567,0.003567,0.003567,0.0
2023-06-13 06:40:00,0.003568,0.003569,0.003568,0.003569,3.22
2023-06-13 06:45:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 06:50:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 06:55:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 07:00:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 07:05:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 07:10:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 07:15:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 07:20:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 07:25:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 07:30:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 07:35:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 07:40:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 07:45:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 07:50:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 07:55:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 08:00:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 08:05:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 08:10:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 08:15:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 08:20:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 08:25:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 08:30:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 08:35:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 08:40:00,0.003569,0.003569,0.003569,0.003569,0.0
2023-06-13 08:45:00,0.003589,0.003599,0.003589,0.003599,9.39
2023-06-13 08:50:00,0.003599,0.003599,0.003599,0.003599,0.0
2023-06-13 08:55:00,0.003599,0.003599,0.003599,0.003599,0.0
2023-06-13 09:00:00,0.003603,0.003603,0.003603,0.003603,4.01
2023-06-13 09:05:00,0.003603,0.003603,0.003603,0.003603,1.57
2023-06-13 09:10:00,0.003603,0.003603,0.003603,0.003603,0.0
2023-06-13 09:15:00,0.003603,0.003603,0.003603,0.003603,0.0
2023-06-13 09:20:00,0.003603,0.003603,0.003603,0.003603,0.0
2023-06-13 09:25:00,0.003603,0.003603,0.003603,0.003603,0.0
2023-06-13 09:30:00,0.003603,0.003603,0.003603,0.003603,0.0
2023-06-13 09:35:00,0.003609,0.003609,0.003593,0.003593,3.54
2023-06-13 09:40:00,0.003593,0.003593,0.003593,0.003593,0.0
2023-06-13 09:45:00,0.003593,0.003593,0.003593,0.003593,0.0
2023-06-13 09:50:00,0.003593,0.003593,0.003593,0.003593,0.0
2023-06-13 09:55:00,0.003591,0.003591,0.003591,0.003591,1.6
2023-06-13 10:00:00,0.003586,0.003586,0.003586,0.003586,1.61
2023-06-13 10:05:00,0.003586,0.003586,0.003586,0.003586,0.0
2023-06-13 10:10:00,0.003586,0.003586,0.003586,0.003586,0.0
2023-06-13 10:15:00,0.003586,0.003586,0.003586,0.003586,0.0
2023-06-13 10:20:00,0.003589,0.003589,0.003589,0.003589,1.6
2023-06-13 10:25:00,0.003589,0.003589,0.003589,0.003589,0.0
2023-06-13 10:30:00,0.003589,0.003589,0.003589,0.003589,0.0
2023-06-13 10:35:00,0.003583,0.003583,0.003583,0.003583,1.61
2023-06-13 10:40:00,0.003583,0.003583,0.003583,0.003583,0.0
2023-06-13 10:45:00,0.003583,0.003583,0.003583,0.003583,0.0
2023-06-13 10:50:00,0.003583,0.003583,0.003583,0.003583,0.0
2023-06-13 10:55:00,0.003583,0.003583,0.003583,0.003583,0.0
2023-06-13 11:00:00,0.003574,0.003574,0.003574,0.003574,1.61
2023-06-13 11:05:00,0.003574,0.003574,0.003574,0.003574,0.0
2023-06-13 11:10:00,0.003574,0.003574,0.003574,0.003574,0.0
2023-06-13 11:15:00,0.003574,0.003574,0.003574,0.003574,0.0
2023-06-13 11:20:00,0.00358,0.00358,0.00357,0.00357,8.3
2023-06-13 11:25:00,0.00357,0.00357,0.00357,0.00357,0.0
2023-06-13 11:30:00,0.00357,0.00357,0.00357,0.00357,0.0
2023-06-13 11:35:00,0.003578,0.003578,0.003578,0.003578,1.61
2023-06-13 11:40:00,0.003578,0.003578,0.003578,0.003578,0.0
2023-06-13 11:45:00,0.00357,0.00357,0.00357,0.00357,1.47
2023-06-13 11:50:00,0.00357,0.00357,0.00357,0.00357,0.0
2023-06-13 11:55:00,0.00357,0.00357,0.00357,0.00357,0.0
2023-06-13 12:00:00,0.00357,0.00357,0.00357,0.00357,0.0
2023-06-13 12:05:00,0.003586,0.003586,0.003586,0.003586,1.6
2023-06-13 12:10:00,0.003586,0.003586,0.003586,0.003586,0.0
2023-06-13 12:15:00,0.003581,0.003581,0.003581,0.003581,1.61
2023-06-13 12:20:00,0.003581,0.003581,0.003581,0.003581,0.0
2023-06-13 12:25:00,0.003587,0.003587,0.003577,0.003577,4.6
2023-06-13 12:30:00,0.003592,0.003592,0.003592,0.003592,1.59
2023-06-13 12:35:00,0.003592,0.003592,0.003592,0.003592,0.0
2023-06-13 12:40:00,0.003585,0.003585,0.003585,0.003585,16.55
2023-06-13 12:45:00,0.003585,0.003585,0.003585,0.003585,0.0
2023-06-13 12:50:00,0.003585,0.003585,0.003585,0.003585,0.0
2023-06-13 12:55:00,0.003585,0.003585,0.003585,0.003585,0.0
2023-06-13 13:00:00,0.003585,0.003585,0.003585,0.003585,0.0
2023-06-13 13:05:00,0.00359,0.00359,0.00359,0.00359,1.61
2023-06-13 13:10:00,0.003584,0.003584,0.003583,0.003583,10.49
2023-06-13 13:15:00,0.003584,0.003584,0.003584,0.003584,1.61
2023-06-13 13:20:00,0.003584,0.003584,0.003584,0.003584,0.0
2023-06-13 13:25:00,0.003584,0.003584,0.003584,0.003584,0.0
2023-06-13 13:30:00,0.003584,0.003584,0.003584,0.003584,0.0
2023-06-13 13:35:00,0.003578,0.003578,0.003578,0.003578,1.61
2023-06-13 13:40:00,0.003578,0.003578,0.003578,0.003578,0.0
2023-06-13 13:45:00,0.003578,0.003578,0.003578,0.003578,0.0
2023-06-13 13:50:00,0.003578,0.003578,0.003578,0.003578,0.0
2023-06-13 13:55:00,0.003578,0.003578,0.003578,0.003578,0.0
2023-06-13 14:00:00,0.00357,0.00357,0.00357,0.00357,1.62
2023-06-13 14:05:00,0.00357,0.00357,0.00357,0.00357,0.0
2023-06-13 14:10:00,0.003574,0.003574,0.003566,0.003566,3.25
2023-06-13 14:15:00,0.003566,0.003566,0.003566,0.003566,0.0
2023-06-13 14:20:00,0.003566,0.003566,0.003566,0.003566,0.0
2023-06-13 14:25:00,0.003566,0.003566,0.003566,0.003566,0.0
2023-06-13 14:30:00,0.003566,0.003566,0.003566,0.003566,0.0
2023-06-13 14:35:00,0.003566,0.003566,0.003566,0.003566,0.0
2023-06-13 14:40:00,0.003566,0.003566,0.003566,0.003566,0.0
2023-06-13 14:45:00,0.003561,0.003561,0.003561,0.003561,1.63
2023-06-13 14:50:00,0.003561,0.003561,0.003561,0.003561,0.0
2023-06-13 14:55:00,0.003561,0.003561,0.003561,0.003561,0.0
2023-06-13 15:00:00,0.003561,0.003561,0.003561,0.003561,1.63
2023-06-13 15:05:00,0.003561,0.003561,0.003561,0.003561,0.0
2023-06-13 15:10:00,0.003561,0.003561,0.003561,0.003561,0.0
2023-06-13 15:15:00,0.003564,0.003564,0.003564,0.003564,1.62
2023-06-13 15:20:00,0.003558,0.003558,0.003558,0.003558,3.26
2023-06-13 15:25:00,0.003548,0.003548,0.003548,0.003548,1.64
2023-06-13 15:30:00,0.00355,0.00355,0.00355,0.00355,8.68
2023-06-13 15:35:00,0.003549,0.003549,0.003539,0.003539,11.62
2023-06-13 15:40:00,0.003539,0.003539,0.003539,0.003539,0.0
2023-06-13 15:45:00,0.003539,0.003539,0.003539,0.003539,0.0
2023-06-13 15:50:00,0.003539,0.003539,0.003539,0.003539,0.0
2023-06-13 15:55:00,0.003539,0.003539,0.003532,0.003532,3.29
2023-06-13 16:00:00,0.003532,0.003532,0.003532,0.003532,0.0
2023-06-13 16:05:00,0.003532,0.003532,0.003532,0.003532,0.0
2023-06-13 16:10:00,0.003532,0.003532,0.003532,0.003532,0.0
2023-06-13 16:15:00,0.003546,0.003546,0.003546,0.003546,1.64
2023-06-13 16:20:00,0.003546,0.003546,0.003546,0.003546,0.0
2023-06-13 16:25:00,0.003546,0.003546,0.003546,0.003546,0.0
2023-06-13 16:30:00,0.003546,0.003546,0.003546,0.003546,0.0
2023-06-13 16:35:00,0.003546,0.003546,0.003546,0.003546,0.0
2023-06-13 16:40:00,0.003546,0.003546,0.003546,0.003546,0.0
2023-06-13 16:45:00,0.003546,0.003546,0.003546,0.003546,0.0
2023-06-13 16:50:00,0.003549,0.003549,0.003549,0.003549,1.63
2023-06-13 16:55:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 17:00:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 17:05:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 17:10:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 17:15:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 17:20:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 17:25:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 17:30:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 17:35:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 17:40:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 17:45:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 17:50:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 17:55:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 18:00:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 18:05:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 18:10:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 18:15:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 18:20:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 18:25:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 18:30:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 18:35:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 18:40:00,0.003549,0.003549,0.003549,0.003549,0.0
2023-06-13 18:45:00,0.003568,0.003568,0.003568,0.003568,7.59
2023-06-13 18:50:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 18:55:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 19:00:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 19:05:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 19:10:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 19:15:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 19:20:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 19:25:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 19:30:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 19:35:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 19:40:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 19:45:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 19:50:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 19:55:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 20:00:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 20:05:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 20:10:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 20:15:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 20:20:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 20:25:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 20:30:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 20:35:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 20:40:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 20:45:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 20:50:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 20:55:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 21:00:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 21:05:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 21:10:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 21:15:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 21:20:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 21:25:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 21:30:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 21:35:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 21:40:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 21:45:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 21:50:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 21:55:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 22:00:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 22:05:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 22:10:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 22:15:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 22:20:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 22:25:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 22:30:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 22:35:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 22:40:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 22:45:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 22:50:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 22:55:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 23:00:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 23:05:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 23:10:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 23:15:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 23:20:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 23:25:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 23:30:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 23:35:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 23:40:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 23:45:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 23:50:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-13 23:55:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 00:00:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 00:05:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 00:10:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 00:15:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 00:20:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 00:25:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 00:30:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 00:35:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 00:40:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 00:45:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 00:50:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 00:55:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 01:00:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 01:05:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 01:10:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 01:15:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 01:20:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 01:25:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 01:30:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 01:35:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 01:40:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 01:45:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 01:50:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 01:55:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 02:00:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 02:05:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 02:10:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 02:15:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 02:20:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 02:25:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 02:30:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 02:35:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 02:40:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 02:45:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 02:50:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 02:55:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 03:00:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 03:05:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 03:10:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 03:15:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 03:20:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 03:25:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 03:30:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 03:35:00,0.003568,0.003568,0.003568,0.003568,0.0
2023-06-14 03:40:00,0.003568,0.003568,0.003568,0.003568,0.0
