timestamp,open,high,low,close,volume
2023-06-13 00:00:00,0.000789,0.000789,0.000789,0.000789,72.73
2023-06-13 00:05:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 00:10:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 00:15:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 00:20:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 00:25:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 00:30:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 00:35:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 00:40:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 00:45:00,0.000785,0.000785,0.000785,0.000785,17.75
2023-06-13 00:50:00,0.000785,0.000785,0.000785,0.000785,0.0
2023-06-13 00:55:00,0.000785,0.000785,0.000785,0.000785,0.0
2023-06-13 01:00:00,0.000785,0.000785,0.000785,0.000785,0.0
2023-06-13 01:05:00,0.000785,0.000785,0.000785,0.000785,0.0
2023-06-13 01:10:00,0.000785,0.000785,0.000785,0.000785,0.0
2023-06-13 01:15:00,0.000785,0.000785,0.000785,0.000785,0.0
2023-06-13 01:20:00,0.000785,0.000785,0.000785,0.000785,0.0
2023-06-13 01:25:00,0.000785,0.000785,0.000785,0.000785,0.0
2023-06-13 01:30:00,0.000785,0.000785,0.000785,0.000785,11.54
2023-06-13 01:35:00,0.000785,0.000785,0.000785,0.000785,0.0
2023-06-13 01:40:00,0.000787,0.000787,0.000787,0.000787,21.15
2023-06-13 01:45:00,0.000787,0.000787,0.000787,0.000787,0.0
2023-06-13 01:50:00,0.000787,0.000787,0.000787,0.000787,0.0
2023-06-13 01:55:00,0.000786,0.000786,0.000786,0.000786,35.24
2023-06-13 02:00:00,0.000786,0.000786,0.000786,0.000786,0.0
2023-06-13 02:05:00,0.000786,0.000786,0.000786,0.000786,0.0
2023-06-13 02:10:00,0.000786,0.000786,0.000786,0.000786,0.0
2023-06-13 02:15:00,0.000786,0.000786,0.000786,0.000786,0.0
2023-06-13 02:20:00,0.000786,0.000786,0.000786,0.000786,0.0
2023-06-13 02:25:00,0.000786,0.000786,0.000786,0.000786,0.0
2023-06-13 02:30:00,0.000786,0.000786,0.000786,0.000786,0.0
2023-06-13 02:35:00,0.000786,0.000786,0.000786,0.000786,234.69
2023-06-13 02:40:00,0.000786,0.000786,0.000786,0.000786,0.0
2023-06-13 02:45:00,0.000786,0.000786,0.000786,0.000786,0.0
2023-06-13 02:50:00,0.000786,0.000786,0.000786,0.000786,0.0
2023-06-13 02:55:00,0.000786,0.000786,0.000786,0.000786,0.0
2023-06-13 03:00:00,0.000786,0.000786,0.000786,0.000786,0.0
2023-06-13 03:05:00,0.00079,0.000791,0.00079,0.000791,78.96
2023-06-13 03:10:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 03:15:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 03:20:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 03:25:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 03:30:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 03:35:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 03:40:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 03:45:00,0.000791,0.000791,0.000791,0.000791,433.2
2023-06-13 03:50:00,0.000791,0.000791,0.000791,0.000791,145.92
2023-06-13 03:55:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 04:00:00,0.000787,0.000787,0.000787,0.000787,36.2
2023-06-13 04:05:00,0.000787,0.000787,0.000787,0.000787,0.0
2023-06-13 04:10:00,0.000787,0.000787,0.000787,0.000787,0.0
2023-06-13 04:15:00,0.000787,0.000787,0.000787,0.000787,0.0
2023-06-13 04:20:00,0.000787,0.000787,0.000787,0.000787,0.0
2023-06-13 04:25:00,0.000786,0.000786,0.000785,0.000785,31.86
2023-06-13 04:30:00,0.000785,0.000785,0.000784,0.000784,21.26
2023-06-13 04:35:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 04:40:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 04:45:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 04:50:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 04:55:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 05:00:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 05:05:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 05:10:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 05:15:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 05:20:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 05:25:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 05:30:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 05:35:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 05:40:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 05:45:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 05:50:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 05:55:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 06:00:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 06:05:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 06:10:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 06:15:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 06:20:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 06:25:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 06:30:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 06:35:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 06:40:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 06:45:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 06:50:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 06:55:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 07:00:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 07:05:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 07:10:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 07:15:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 07:20:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 07:25:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 07:30:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 07:35:00,0.000784,0.000784,0.000784,0.000784,0.0
2023-06-13 07:40:00,0.000791,0.000791,0.000791,0.000791,52.38
2023-06-13 07:45:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 07:50:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 07:55:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 08:00:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 08:05:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 08:10:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 08:15:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 08:20:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 08:25:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 08:30:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 08:35:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 08:40:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 08:45:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 08:50:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 08:55:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 09:00:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 09:05:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 09:10:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 09:15:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 09:20:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 09:25:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 09:30:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 09:35:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 09:40:00,0.000789,0.000789,0.000789,0.000789,15.01
2023-06-13 09:45:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 09:50:00,0.000789,0.000789,0.000789,0.000789,26.43
2023-06-13 09:55:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 10:00:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 10:05:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 10:10:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 10:15:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 10:20:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 10:25:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 10:30:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 10:35:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 10:40:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 10:45:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 10:50:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 10:55:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 11:00:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 11:05:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 11:10:00,0.000789,0.000789,0.000789,0.000789,0.0
2023-06-13 11:15:00,0.000793,0.000793,0.000793,0.000793,6.74
2023-06-13 11:20:00,0.00079,0.000791,0.00079,0.000791,228.68
2023-06-13 11:25:00,0.000791,0.000791,0.000791,0.000791,0.0
2023-06-13 11:30:00,0.000792,0.000792,0.000792,0.000792,144.43
2023-06-13 11:35:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 11:40:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 11:45:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 11:50:00,0.00079,0.00079,0.00079,0.00079,49.7
2023-06-13 11:55:00,0.000792,0.000796,0.000792,0.000796,206.24
2023-06-13 12:00:00,0.000796,0.000796,0.000796,0.000796,0.0
2023-06-13 12:05:00,0.000796,0.000796,0.000796,0.000796,0.0
2023-06-13 12:10:00,0.000793,0.000793,0.000793,0.000793,7.66
2023-06-13 12:15:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 12:20:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 12:25:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 12:30:00,0.000794,0.000801,0.000794,0.000801,202.19
2023-06-13 12:35:00,0.000798,0.000798,0.000798,0.000798,448.53
2023-06-13 12:40:00,0.000798,0.000798,0.000793,0.000793,28.51
2023-06-13 12:45:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 12:50:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 12:55:00,0.000793,0.000793,0.000793,0.000793,879.57
2023-06-13 13:00:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 13:05:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 13:10:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 13:15:00,0.000793,0.000793,0.000793,0.000793,281.67
2023-06-13 13:20:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 13:25:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 13:30:00,0.000794,0.000794,0.000794,0.000794,100.0
2023-06-13 13:35:00,0.000793,0.000793,0.000793,0.000793,216.37
2023-06-13 13:40:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 13:45:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 13:50:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 13:55:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 14:00:00,0.000793,0.000793,0.000792,0.000792,706.76
2023-06-13 14:05:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 14:10:00,0.000792,0.000792,0.000791,0.000792,266.48
2023-06-13 14:15:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 14:20:00,0.000792,0.000792,0.000792,0.000792,116.63
2023-06-13 14:25:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 14:30:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 14:35:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 14:40:00,0.00079,0.00079,0.00079,0.00079,120.1
2023-06-13 14:45:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 14:50:00,0.000797,0.000797,0.000797,0.000797,71.87
2023-06-13 14:55:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 15:00:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 15:05:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 15:10:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 15:15:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 15:20:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 15:25:00,0.000789,0.000789,0.000789,0.000789,14.46
2023-06-13 15:30:00,0.000792,0.000792,0.000792,0.000792,99.45
2023-06-13 15:35:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 15:40:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 15:45:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 15:50:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 15:55:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-13 16:00:00,0.00079,0.00079,0.00079,0.00079,7.6
2023-06-13 16:05:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 16:10:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 16:15:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 16:20:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 16:25:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 16:30:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 16:35:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 16:40:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 16:45:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 16:50:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 16:55:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 17:00:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 17:05:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 17:10:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 17:15:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 17:20:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 17:25:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 17:30:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 17:35:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 17:40:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 17:45:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 17:50:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 17:55:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 18:00:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 18:05:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 18:10:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 18:15:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 18:20:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 18:25:00,0.00079,0.00079,0.00079,0.00079,0.0
2023-06-13 18:30:00,0.000796,0.000796,0.000796,0.000796,19.92
2023-06-13 18:35:00,0.000796,0.000796,0.000796,0.000796,0.0
2023-06-13 18:40:00,0.000793,0.000793,0.000793,0.000793,558.7
2023-06-13 18:45:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 18:50:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 18:55:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 19:00:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 19:05:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 19:10:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 19:15:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 19:20:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 19:25:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-13 19:30:00,0.000795,0.000795,0.000795,0.000795,21.15
2023-06-13 19:35:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 19:40:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 19:45:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 19:50:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 19:55:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 20:00:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 20:05:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 20:10:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 20:15:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 20:20:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 20:25:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 20:30:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 20:35:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 20:40:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 20:45:00,0.000795,0.000795,0.000795,0.000795,0.0
2023-06-13 20:50:00,0.000799,0.000799,0.000799,0.000799,6.69
2023-06-13 20:55:00,0.000799,0.000799,0.000799,0.000799,0.0
2023-06-13 21:00:00,0.000799,0.000799,0.000799,0.000799,0.0
2023-06-13 21:05:00,0.000799,0.000799,0.000799,0.000799,0.0
2023-06-13 21:10:00,0.000799,0.000799,0.000799,0.000799,0.0
2023-06-13 21:15:00,0.000799,0.000799,0.000799,0.000799,0.0
2023-06-13 21:20:00,0.000797,0.000797,0.000797,0.000797,24.86
2023-06-13 21:25:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 21:30:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 21:35:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 21:40:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 21:45:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 21:50:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 21:55:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 22:00:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 22:05:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 22:10:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 22:15:00,0.000797,0.000797,0.000797,0.000797,72.19
2023-06-13 22:20:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-13 22:25:00,0.0008,0.0008,0.000798,0.000798,118.78
2023-06-13 22:30:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 22:35:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 22:40:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 22:45:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 22:50:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 22:55:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 23:00:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 23:05:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 23:10:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 23:15:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 23:20:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 23:25:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 23:30:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 23:35:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 23:40:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 23:45:00,0.000798,0.000798,0.000798,0.000798,0.0
2023-06-13 23:50:00,0.000797,0.000797,0.000797,0.000797,149.0
2023-06-13 23:55:00,0.000797,0.000797,0.000797,0.000797,0.0
2023-06-14 00:00:00,0.000797,0.000799,0.000797,0.000799,45.87
2023-06-14 00:05:00,0.000798,0.000798,0.000797,0.000797,173.68
2023-06-14 00:10:00,0.000798,0.000798,0.000798,0.000798,24.82
2023-06-14 00:15:00,0.000798,0.000798,0.000793,0.000793,453.96
2023-06-14 00:20:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-14 00:25:00,0.000793,0.000793,0.000793,0.000793,0.0
2023-06-14 00:30:00,0.000792,0.000792,0.000792,0.000792,43.92
2023-06-14 00:35:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 00:40:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 00:45:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 00:50:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 00:55:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 01:00:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 01:05:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 01:10:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 01:15:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 01:20:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 01:25:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 01:30:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 01:35:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 01:40:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 01:45:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 01:50:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 01:55:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 02:00:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 02:05:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 02:10:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 02:15:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 02:20:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 02:25:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 02:30:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 02:35:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 02:40:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 02:45:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 02:50:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 02:55:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 03:00:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 03:05:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 03:10:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 03:15:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 03:20:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 03:25:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 03:30:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 03:35:00,0.000792,0.000792,0.000792,0.000792,0.0
2023-06-14 03:40:00,0.000792,0.000792,0.000792,0.000792,0.0
